,html_strings
7616,"https://www.dn.no/smak/vin/corvina-falasco/4-1-2976"">Corvina Falasco</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>p<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong></span></td> "
7617,"https://www.dn.no/smak/vin/i-templi-nero-davola/4-1-6340"">I Templi Nero dAvola</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>a<strong></strong>p<strong></strong>i<strong></strong>t<strong></strong>a<strong></strong>l<strong></strong>à<strong></strong></span></td> "
7618,"https://www.dn.no/smak/vin/purato/4-1-3153"">Purato</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7619,"https://www.dn.no/smak/vin/anzivino-gattinara/4-1-9580"">Anzivino Gattinara</a></span>
                      2000
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>e<strong></strong>s<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>d<strong></strong>r<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>z<strong></strong>i<strong></strong>v<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
7620,"https://www.dn.no/smak/vin/farnese-montepulciano-dabruzzo-doc/4-1-6978"">Farnese Montepulciano d'Abruzzo DOC</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7621,"https://www.dn.no/smak/vin/villa-chigi-chianti/4-1-6524"">Villa Chigi Chianti</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>h<strong></strong>i<strong></strong>g<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong>c<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7622,"https://www.dn.no/smak/vin/refosco/4-1-2977"">Refosco</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>i<strong></strong>s<strong></strong>o<strong></strong>n<strong></strong> <strong></strong>P<strong></strong>r<strong></strong>a<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong>r<strong></strong>e<strong></strong></span></td> "
7623,"https://www.dn.no/smak/vin/cuvee-christer-berens-san-marzano-primitivo/4-1-7502"">Cuvée Christer Berens San Marzano Primitivo</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>h<strong></strong>r<strong></strong>i<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong> <strong></strong>B<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong>n<strong></strong>s<strong></strong></span></td> "
7624,"https://www.dn.no/smak/vin/settimo-barolo-piemonte/4-1-6584"">Settimo Barolo Piemonte</a></span>
                      1999
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>i<strong></strong>e<strong></strong>m<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong></span></td> "
7625,"https://www.dn.no/smak/vin/zabu-nero-davola/4-1-9799"">Zabu Nero d’Avola</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>Z<strong></strong>a<strong></strong>b<strong></strong>u<strong></strong></span></td> "
7626,"https://www.dn.no/smak/vin/silenzi-rosso/4-1-4205"">Silenzi Rosso</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>a<strong></strong>l<strong></strong>a<strong></strong></span></td> "
7627,"https://www.dn.no/smak/vin/podere/4-1-11044"">Podere</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>U<strong></strong>m<strong></strong>a<strong></strong>i<strong></strong>n<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>n<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong></span></td> "
7628,"https://www.dn.no/smak/vin/pelassa-nebbiolo-dalba-sot/4-1-8964"">Pelassa Nebbiolo d'Alba Sot</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong>e<strong></strong>l<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>e<strong></strong>l<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>a<strong></strong></span></td> "
7629,"https://www.dn.no/smak/vin/galante-primitivo/4-1-4278"">Galante Primitivo</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>a<strong></strong>c<strong></strong>e<strong></strong>m<strong></strong>i<strong></strong></span></td> "
7630,"https://www.dn.no/smak/vin/bertani-valpolicella-classico/4-1-6126"">Bertani Valpolicella Classico</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>v<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7631,"https://www.dn.no/smak/vin/produttori-dei-colli-barolo/4-1-73465"">Produttori dei Colli Barolo</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>h<strong></strong>o<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>N<strong></strong>o<strong></strong>r<strong></strong>w<strong></strong>a<strong></strong>y<strong></strong></span></td> "
7632,"https://www.dn.no/smak/vin/barbera-dalba/4-1-78210"">Barbera d'Alba</a></span>
                      2018
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7633,"https://www.dn.no/smak/vin/villa-ca-vendri-ripasso/4-1-66235"">Villa Ca' Vendri Ripasso</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>e<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>t<strong></strong>a<strong></strong>n<strong></strong>e<strong></strong></span></td> "
7634,"https://www.dn.no/smak/vin/cant-del-castello-valpolicella-ripasso-superiore/4-1-65358"">Cant. del Castello Valpolicella Ripasso Superiore</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
7635,"https://www.dn.no/smak/vin/vinetti-de-fiorini/4-1-66263"">Vinetti de Fiorini</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>h<strong></strong>o<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>N<strong></strong>o<strong></strong>r<strong></strong>w<strong></strong>a<strong></strong>y<strong></strong></span></td> "
7636,"https://www.dn.no/smak/vin/dal-nostro-barbera-dasti/4-1-66234"">Dal Nostro Barbera d'Asti</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>H<strong></strong>o<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>A<strong></strong>S<strong></strong></span></td> "
7637,"https://www.dn.no/smak/vin/cuvee-christer-berens-m-da-rosso-bib/4-1-25285"">Cuvée Christer Berens M d'A Rosso BiB</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong></span></td> "
7638,"https://www.dn.no/smak/vin/massimago-profasio-valpolicella-superiore/4-1-63616"">Massimago Profasio Valpolicella Superiore</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>i<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>o<strong></strong></span></td> "
7639,"https://www.dn.no/smak/vin/tannu-rosso-igt-terre-siciliane/4-1-33427"">Tannu Rosso IGT Terre Siciliane</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>O<strong></strong>r<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong></span></td> "
7640,"https://www.dn.no/smak/vin/trulli-primitivo/4-1-15655"">Trulli Primitivo</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>r<strong></strong>u<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong></span></td> "
7641,"https://www.dn.no/smak/vin/valpantena-incanto/4-1-39711"">Valpantena Incanto</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>p<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong></span></td> "
7642,"https://www.dn.no/smak/vin/valpantena-corvina-bib/4-1-59426"">Valpantena Corvina BIB</a></span>
                      2018
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>p<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong></span></td> "
7643,"https://www.dn.no/smak/vin/barbera-dalba/4-1-57137"">Barbera d'Alba</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>s<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>B<strong></strong>u<strong></strong>s<strong></strong>s<strong></strong>i<strong></strong>a<strong></strong></span></td> "
7644,"https://www.dn.no/smak/vin/ripasso-mezzo-monte-okologisk/4-1-61726"">Ripasso Mezzo Monte økologisk</a></span>
                      2016
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong> <strong></strong>T<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong> <strong></strong>V<strong></strong>e<strong></strong>n<strong></strong>e<strong></strong>t<strong></strong>e<strong></strong></span></td> "
